"relative_path","size_bytes","last_write_time","sha256"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2006_244_html.txt","34","2026-08-16 13:40:28 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2008_35_html.txt","34","2026-08-16 13:41:46 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2010_776_html.txt","34","2026-08-16 13:44:03 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWCA_Civ_2020_408_html.txt","34","2026-08-16 13:43:49 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWHC_Admin_2023_1995_html.txt","34","2026-08-16 13:45:05 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWHC_Ch_2006_3306_html.txt","34","2026-08-16 13:43:32 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_ew_cases_EWHC_KB_2023_1290_html.txt","34","2026-08-16 13:44:13 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_uk_cases_UKHL_1963_4_html.txt","34","2026-08-16 13:43:00 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_uk_cases_UKHL_1990_2_html.txt","34","2026-08-16 13:40:51 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_bailii_org_uk_cases_UKHL_1994_5_html.txt","34","2026-08-16 13:43:04 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_gov_uk_government_publications_boundary_agreements_and_determined_boundaries_pg40s4_practice_guide_40_land_r.txt","34","2026-08-16 13:44:07 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_justice_gov_uk_courts_procedure_rules_civil_rules_part52_practice_direction_52d_statutory_appeals_and_appeal.txt","63003","2026-08-16 13:42:31 +01:00","1183cea0ab7645be1d52433fd8e53f3aea4db7af56344675f0b125b7b5c23f70"
"data\judgment_cache\https___www_legislation_gov_uk_ukpga_1981_54_section_35A.txt","14072","2026-08-16 13:41:39 +01:00","977f420e0de489f56b4593199bfbbde844812327bc7bcdcf89b87b9af82f5635"
"data\judgment_cache\https___www_supremecourt_uk_cases_uksc_2013_0136.txt","34","2026-08-16 13:43:07 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_supremecourt_uk_cases_uksc_2016_0042.txt","34","2026-08-16 13:39:41 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\judgment_cache\https___www_supremecourt_uk_cases_uksc_2019_0029.txt","34","2026-08-16 13:41:50 +01:00","56fbafd2becf97e532216bd82295c6d49d8b2a2708a98d70f1882677dc2884f8"
"data\processed\citation_correctness_breakdown.csv","126","2026-08-14 23:59:45 +01:00","3a97ecde523572e81276e2afc6028f1e893606541ab624fa96cc875fdc7499fb"
"data\processed\citation_retrieval_verification_115.csv","83790","2026-08-14 21:58:11 +01:00","c26a7b6fd133a79dd9a0722b9b0701b545359fa4fc0fba5ed31040d20268969e"
"data\processed\citation_retrieval_verification_115.json","203005","2026-08-14 21:58:11 +01:00","fe1ef6c01bef8a7a82523413c617afd4311b2fd392eb2ecdc128dfe4a1040c23"
"data\processed\citation_review_summary.csv","406","2026-08-14 23:59:45 +01:00","24945229cb22861e6c00a6932acdada0cbf094cb3e7684fed2d63fbe31dcbb5c"
"data\processed\citation_review_summary.json","987","2026-08-14 23:59:45 +01:00","96c5bc9d181a5f6c0d8a958f3d06ee4f0cca833b9155c506ad234f2d9546f4f6"
"data\processed\hercules_citation_extraction_59_2026-08-14.xlsx","198079","2026-08-14 19:32:13 +01:00","8ed32046c7fdbeedd298ce6956e960ad4551862ccb4073eda31ff5b9546c1d86"
"data\processed\hercules_judgment_input_manifest_59_2026-08-14.xlsx","16203","2026-08-14 19:05:15 +01:00","b023b5f47a588dfa6ed5dc76ee98579c10fb3f86b5740ebdb965a6d6ae6881f3"
"data\processed\hercules-inputs\real-xml\Ellis_v_SSJ_Appellant_Skeleton_Argument.xml","53507","2026-08-02 09:27:50 +01:00","77c39bdcbb8804097c9e54c613aa22e05a465d1366338d0e1eaff75eb2e24253"
"data\processed\hercules-inputs\real-xml\Ellis_v_SSJ_Respondent_Skeleton_Argument.xml","55463","2026-08-02 12:54:32 +01:00","15701862976a66c46092ece48d389a9e81bff5cfce0fead846f5bb96d5b57481"
"data\processed\hercules-inputs\real-xml\Greenfields_Appellant_Skeleton_Argument.xml","77277","2026-08-02 12:57:19 +01:00","3af11ad762d840cb6d702d215aabfa9ed54f0ea146d63d525176de29c7070a91"
"data\processed\hercules-inputs\real-xml\Greenfields_Respondent_Skeleton_Argument.xml","37524","2026-08-02 12:57:22 +01:00","ba87a5f4a4ca2e481a9995334e9c3b321c364507fefacced0c25908f163fac75"
"data\processed\hercules-inputs\real-xml\Hippodrome_Casino_Ltd_v_HMRC_Appellant_Skeleton_Argument.xml","60556","2026-08-02 09:27:50 +01:00","e5bdbd3e6089477d9739e0cfceec04582c2600c620021fb959f17b9170f577f7"
"data\processed\hercules-inputs\real-xml\Hippodrome_Casino_Ltd_v_HMRC_Respondent_Skeleton_Argument.xml","19656","2026-08-02 09:27:50 +01:00","58f877ad176d16758118b5793c552e0a20ed9334dd1442dcd0a8776e414525c6"
"data\processed\hercules-inputs\real-xml\Karpasitis_v_Hertfordshire_CC_Appellant_Skeleton_Argument.xml","38058","2026-08-02 09:27:50 +01:00","6d253bbb1a6e69347e339300edaca604f3ce68783f0134e66e014462cf81faab"
"data\processed\hercules-inputs\real-xml\Karpasitis_v_Hertfordshire_CC_Respondent_Skeleton_Argument.xml","51218","2026-08-02 09:27:50 +01:00","fe2b8ab82eda7241cda79d463e3d11589ecde4ad6c2388e50f9f26dfdcffe028"
"data\processed\hercules-inputs\real-xml\KSY_Juice_Blends_v_Citrosuco_GMBH_Appellant_Skeleton_Argument.xml","61670","2026-08-02 13:18:00 +01:00","464ea41ebfb69d8c456c9c73104db347eeafe6260e3a88272705401c61f91349"
"data\processed\hercules-inputs\real-xml\KSY_Juice_Blends_v_Citrosuco_GMBH_Respondent_Skeleton_Argument_FINAL_.xml","72278","2026-08-02 13:17:58 +01:00","c510d71072d84a9e7dd35b6d8b0c5070bec0fc6c7b65ecb67966f4dd96a78149"
"data\processed\hercules-inputs\real-xml\Lutz_Ryanair_appellant_skeleton_argument.xml","51357","2026-08-02 13:22:45 +01:00","594176f21b1c7f61b933180557c3cdf2dbcbeac10d5deb625495f688428a9de4"
"data\processed\hercules-inputs\real-xml\Lutz_Ryanair_respondent_skeleton_argument.xml","56532","2026-08-02 13:22:49 +01:00","066c582f0bc1c04e2a00e1b5878d1ed6de4c8b122e92ed2e608531fc0bddcc4d"
"data\processed\hercules-inputs\real-xml\Lutz_Storm_Global_appellant_skeleton_argument.xml","51507","2026-08-02 09:27:50 +01:00","e5c635b9ae1aa3519528e2c4cabe457c307082d1d0ffb5692cedcb9cf17d6672"
"data\processed\hercules-inputs\real-xml\Lutz_Storm_Global_respondent_skeleton_argument.xml","52785","2026-08-02 09:27:50 +01:00","7992ae25baa12cd8533c7483014752b4cff1762404697fde75cdfa4caa310297"
"data\processed\hercules-inputs\real-xml\Moderna_appellant_Skeleton_Argument.xml","69367","2026-08-02 09:27:50 +01:00","ac958b254fb43b847b1b36811f01960b24843b99f3ca73156c2c01e8838cf9a3"
"data\processed\hercules-inputs\real-xml\Moderna_Respondents_Notice_Skeleton_Argument.xml","6149","2026-08-02 13:46:25 +01:00","93225f8bdc7159a62a33e17feafc2b7b4004799a596d7913dd716b8c2494c3f5"
"data\processed\hercules-inputs\real-xml\Pfizer_appellant_Skeleton_Argument.xml","55480","2026-08-02 14:03:13 +01:00","6052778ba65378cddf20116bffbcfa76506f38a3d3632e229586afe6a024ec1f"
"data\processed\hercules-inputs\real-xml\Pfizer_Respondent_Notice_Skeleton_Argument.xml","15631","2026-08-02 09:27:50 +01:00","5c918ef681af6d8fc68d19cec68e1e337f621af1afc5db3f182870ae5b8eeaf8"
"data\processed\hercules-inputs\real-xml\Royal_Embassy_of_Saudi_Arabia_v_Alhayali_Claimant_Skeleton_Argument.xml","71230","2026-08-02 09:27:50 +01:00","0052dcd6ff7047e8e31fc616f1d9cb3227d93a7aa9af783c196ff135bfe4082a"
"data\processed\hercules-inputs\real-xml\Royal_Embassy_of_Saudi_Arabia_v_Alhayali_Defendant_Skeleton_Argument.xml","77181","2026-08-02 13:43:08 +01:00","27b6409f9adcdb3b0dceb05340f13ceb1760bff0ad75c0e1eb8d73e4d056683b"
"data\processed\hercules-inputs\real-xml\TAN_v_SST_Appellant_Skeleton_Argument.xml","39024","2026-08-02 09:27:50 +01:00","2453eb0d412fbdbd09be970207a5aae2a55d9d9148dd2fc7e1c723f3588376f6"
"data\processed\hercules-inputs\real-xml\TAN_v_SST_Respondent_Skeleton_Argument.xml","38571","2026-08-02 09:27:50 +01:00","dd7c88657d08d49848dd702fc2989b9544debb87e7a66cfcd6935b308e2be19a"
"data\processed\hercules-inputs\synthetic-xml\Aldridge_v_Crawford_Appellant.xml","3736","2026-01-12 01:18:32 +00:00","5d0b8e9d5ccc6301e3c26844f1bc254da39e9ce8689acd2aed71ae5dfc4d7256"
"data\processed\hercules-inputs\synthetic-xml\Aldridge_v_Crawford_Respondent.xml","3640","2026-01-12 01:18:32 +00:00","998dfd6b83cd42bd06daf86e8bec0e5630679282c06a598408efea5412480adf"
"data\processed\hercules-inputs\synthetic-xml\Beacon_Manufacturing_Ltd_v_Alliance_Insurance_Plc_Appellant.xml","3888","2026-01-12 01:18:32 +00:00","19d623afbcdf8b781d804054a696dbae0e69807122e8c1b4d1591fc8d24e5990"
"data\processed\hercules-inputs\synthetic-xml\Beacon_Manufacturing_Ltd_v_Alliance_Insurance_Plc_Respondent.xml","4654","2026-01-12 01:18:32 +00:00","a292870596722169861f4ea648069e4f90b330c3e8080dc80ae4e54892fe8d7d"
"data\processed\hercules-inputs\synthetic-xml\Blackwood_v_Blackwood_Appellant.xml","3725","2026-01-12 01:18:32 +00:00","52d1a5e8fc3bc7969860e1d3a324e4e8c32b2910742902d9578ffdda5dc773ae"
"data\processed\hercules-inputs\synthetic-xml\Blackwood_v_Blackwood_Respondent.xml","4509","2026-01-12 01:18:32 +00:00","e9202cc2688d0e05977a60a3f3523d1467b6c0724d18becbb706718dee3edb6e"
"data\processed\hercules-inputs\synthetic-xml\Collins_v_North_Thames_NHS_Foundation_Trust_Appellant.xml","4027","2026-01-12 01:18:32 +00:00","7d6dac9a48e5c751e3a482f314fd0eb835487d7375eb3d3a8ede877a4d2b998e"
"data\processed\hercules-inputs\synthetic-xml\Collins_v_North_Thames_NHS_Foundation_Trust_Respondent.xml","4568","2026-01-12 01:18:32 +00:00","075adbc1041b26402f4a1e1f5940edecb8b4aed1e06a54e54ccb7cffb4b6dc64"
"data\processed\hercules-inputs\synthetic-xml\Crossfield_Trading_Ltd_v_Northern_Commercial_Bank__Appellant.xml","3776","2026-01-12 01:18:32 +00:00","3615690a8b83850c851799fa94f57be07d09703fd4325601d86ec0d2f732071b"
"data\processed\hercules-inputs\synthetic-xml\Crossfield_Trading_Ltd_v_Northern_Commercial_Bank__Respondent.xml","3787","2026-01-12 01:18:32 +00:00","1f573e1851e1b20b4bb93e5b189ed863b5b59ebf8dff3ffad3b39ce3c977df7a"
"data\processed\hercules-inputs\synthetic-xml\Harrison_v_SSJ_Appellant.xml","6444","2026-01-07 11:02:53 +00:00","3d86995ad4aa24e483f12e1d6206a1c078f3b6aab0644cc17a756fd1f2a52edc"
"data\processed\hercules-inputs\synthetic-xml\Harrison_v_SSJ_Respondent.xml","16845","2026-01-07 11:26:04 +00:00","0170da40e6ebffb04c31399d4653236e1f78c5419291b2604e64a39c4d12ce6d"
"data\processed\hercules-inputs\synthetic-xml\Heritage_Brewing_Company_Ltd_v_Traditional_Ales_Ho_Appellant.xml","3708","2026-01-12 01:18:32 +00:00","cc2aefcea1517639849ad21eb2db6993cad4c105696d4308722542e813d30258"
"data\processed\hercules-inputs\synthetic-xml\Heritage_Brewing_Company_Ltd_v_Traditional_Ales_Ho_Respondent.xml","3692","2026-01-12 01:18:32 +00:00","fc6e945460817928a20c5bb54a7e25a928671363092ee9e2f30bd6afae3d122d"
"data\processed\hercules-inputs\synthetic-xml\HMRC_v_Dolphin_Appellant.xml","6083","2025-12-09 10:28:33 +00:00","28a863deebe52aa24a8d50f277a5947c8938140171e3e008ae65e22a2eecc3f1"
"data\processed\hercules-inputs\synthetic-xml\HMRC_v_Dolphin_Respondent.xml","5914","2025-12-09 10:28:44 +00:00","0f15fff52ddf694d99e2e10f62e7bee9f88276365c759ab3fa67493a8238f22b"
"data\processed\hercules-inputs\synthetic-xml\Karpasitis_v_Hertfordshire_CC_Appellant.xml","5253","2026-01-12 18:37:39 +00:00","b6d595ce947ea3796a1e7f2cae6e6d789d9cab4ffa67cc4a53a413147d2629b1"
"data\processed\hercules-inputs\synthetic-xml\Karpasitis_v_Hertfordshire_CC_Respondent.xml","5674","2026-01-12 18:37:39 +00:00","da854bbfa6166c49b1d1bb1b3f63a650fe85ebbea3fe80a6f378f1256d80bfb1"
"data\processed\hercules-inputs\synthetic-xml\Metropolitan_Property_Holdings_Ltd_v_Artisan_Coffe_Appellant.xml","3837","2026-01-12 01:18:32 +00:00","87afc6782858f04869c7b773ef27c07ddcc15a082b818ccb80372918f1ede218"
"data\processed\hercules-inputs\synthetic-xml\Metropolitan_Property_Holdings_Ltd_v_Artisan_Coffe_Respondent.xml","3809","2026-01-12 01:18:32 +00:00","a45619642969d6573e0e753fb5ddb45f00971665ed5b1b61263e86aa7ae11892"
"data\processed\hercules-inputs\synthetic-xml\Sharma_v_Meridian_Financial_Services_Ltd_Appellant.xml","3816","2026-01-12 01:18:32 +00:00","a96932adfab35b016e08dc68df3c5467a491f7dc73420912968bb47cc2fef4be"
"data\processed\hercules-inputs\synthetic-xml\Sharma_v_Meridian_Financial_Services_Ltd_Respondent.xml","4404","2026-01-12 01:18:32 +00:00","fadc90e37121cad80cfecd327ef082b2f94dab64a2f2fe4f9122f94b8f775701"
"data\processed\hercules-inputs\synthetic-xml\Sterling_Investments_Ltd_v_Blackwood_Capital_Partn_Appellant.xml","4094","2026-01-12 01:18:32 +00:00","3188fcc8dc386db78ce5fbd6def58ac0d6d6f043ee50508ff06db2298506b165"
"data\processed\hercules-inputs\synthetic-xml\Sterling_Investments_Ltd_v_Blackwood_Capital_Partn_Respondent.xml","3929","2026-01-12 01:18:32 +00:00","a866d12b0d67d341413485ae8439b45bddba61851df12ba6958cdb330c443961"
"data\processed\hercules-inputs\synthetic-xml\Sunrise_Hospitality_Group_Ltd_v_Grant_Morrison_and_Appellant.xml","3885","2026-01-12 01:18:32 +00:00","2907d026abccfd48ada8b5418061100fedea2a73c5fcb9f7755867d0b766ffb8"
"data\processed\hercules-inputs\synthetic-xml\Sunrise_Hospitality_Group_Ltd_v_Grant_Morrison_and_Respondent.xml","3714","2026-01-12 01:18:32 +00:00","1b458450cdeda2bcb8eddbda0684af98f2098b7b4c2203a48db58add558c0d6e"
"data\processed\hercules-inputs\synthetic-xml\Synthetic_TAN-v-SST-Appellant-Skeleton-Argument_Appellant.xml","3361","2026-01-12 18:56:13 +00:00","cc5e159312ffc8d32e2ca76f6a52b8d8a525d585d1c5fb9dabb50f8260dbe246"
"data\processed\hercules-inputs\synthetic-xml\Synthetic_TAN-v-SST-Respondent-Skeleton-Argument_Respondent.xml","3459","2026-01-12 18:56:13 +00:00","c7f38cf05ae9cbd245c715df3371e7ad6a067630fabe7e1c90136d558f44646c"
"data\processed\hercules-inputs\synthetic-xml\Thompson_v_Clearview_Credit_Services_Ltd_Appellant.xml","3850","2026-01-12 01:18:32 +00:00","88d9c5fb949ea275b3cd7f61e84a1be7eaae56279ec3a475963de65dc56f9df3"
"data\processed\hercules-inputs\synthetic-xml\Thompson_v_Clearview_Credit_Services_Ltd_Respondent.xml","3787","2026-01-12 01:18:32 +00:00","b3a9e96d9ad193a21b4c8a2ab6d3b54d717174cfc0ce1e83546c0336a858cfe6"
"data\processed\hercules-inputs\synthetic-xml\Thornton_v_GlobalTech_Appellant.xml","7448","2026-01-12 00:45:03 +00:00","0cc99345555e1d803ef9e7691e6d713dd3806cdb94ce977b5782c6ea6c7b4487"
"data\processed\hercules-inputs\synthetic-xml\Thornton_v_GlobalTech_Respondent.xml","7639","2026-01-12 00:45:03 +00:00","bb3f9cb89b4ca883e79c01bb9cf68b67a2bc2d6a6bb56df23cf58fc15a2144d4"
"data\processed\hercules-inputs\synthetic-xml\UnipolSai_v_Covea_Appellant.xml","7758","2026-01-27 05:02:37 +00:00","604cc070ee588b131ad37dff34228fb15fd203db141a6287b2120d53e6d8f913"
"data\processed\hercules-inputs\synthetic-xml\UnipolSai_v_Covea_Respondent.xml","7982","2026-01-27 05:02:37 +00:00","b273b2434cae76d3609dab20db915b32f7faa779b096c8bfe06da2b3c6fe04ce"
"data\processed\hercules-inputs\synthetic-xml\Webb_v_Ashworth_and_Partners_Appellant.xml","3826","2026-01-12 01:18:32 +00:00","82e4648897f78c4b7ee4afa70ee3b53ffaf0c585bfd5f37bb8b98c2c89569fb2"
"data\processed\hercules-inputs\synthetic-xml\Webb_v_Ashworth_and_Partners_Respondent.xml","4586","2026-01-12 01:18:32 +00:00","c90a166c9a650e375fb5791e7c67180604572041cbb666cd658b858376790589"
"data\processed\input_group_comparison_per_input_record.csv","3126","2026-08-15 00:29:06 +01:00","639ee53b01efcc316ee0d65991753d540e642386059a67444e86aed009efdc73"
"data\processed\input_group_comparison_per_judgment.csv","6477","2026-08-15 00:29:06 +01:00","d80cb1c09ad0b13acec5744d988292e711000d8cfcfcf73e791d16c5ccff2012"
"data\processed\input_group_statistical_comparison.csv","1505","2026-08-15 00:29:06 +01:00","c1bc520efc6dcf94c2d7f97c8eddc8fa513809bc82ac819b47ef0f90a9e6a8da"
"data\processed\input_group_statistical_comparison.json","5582","2026-08-15 00:29:06 +01:00","fdf5840a7d79aac50bcc5e337958446f201a852734c881706d2df9ec2c009747"
"data\processed\judgment_citations_59.csv","51455","2026-08-14 21:41:15 +01:00","6c3f73a08f40e882af093d2ecd4c18cfa4932242401af3c436ae1e210f6c0b6c"
"data\processed\judgment_citations_59.json","105191","2026-08-14 21:41:15 +01:00","d0be42c8815458fcc2eca4a11eaab280c0837d8f47f2b43bf6962cf7d2aa8e93"
"data\processed\retrieval_linkage_59.csv","155830","2026-08-14 21:32:24 +01:00","2547b32333bc6880364dee4832d82a078dad48c41025d62811c9dfc554bc6d81"
"data\processed\retrieval_linkage_59.json","8764289","2026-08-14 21:32:25 +01:00","9254c143c6dc9ff2945b791107ea495067e6eac04d851db90654bca893a990f0"
"data\processed\unique_citation_review.csv","9177","2026-08-14 22:08:16 +01:00","ebc6de1be6fd0135f6d20c5b75d7a5e9c1fda6b8c73d339d967a32e80bf28b9c"
"data\processed\unique_citation_review.json","36983","2026-08-14 22:08:16 +01:00","8d1250757818f86afbbfc91cbfd6fe50c3396c459e7cc82fa7098f5d4904e01d"
"data\processed\unique_citation_review.xlsx","14776","2026-08-14 23:38:34 +01:00","891a727caeb60221c12794159437c67d00c08bb38b82d14636ff0e554ca9d675"
"data\processed\unique_citation_review_V1.xlsx","16496","2026-08-14 23:17:36 +01:00","acfeb76bc31125a21839925654083f5aad7787be4933a7acf2ea6e0f171998ec"
"data\raw\database-exports\crimson-bread-93009218_production_neondb_2026-08-14_19-11-52.xlsx","12615","2026-08-14 19:11:57 +01:00","a68c4ba390485a6a8ac32f2d57ad1f6083b1860b1e3395f500be2954caf6f728"
"data\raw\database-exports\draft_decisions_59_2026-08-14.json","877713","2026-08-14 19:10:13 +01:00","3f32dc644ff3bae6b78f391355bfac4bd9f2bad1e094ea86645e93a553cd3b35"
"data\raw\database-exports\semantic_searches_66_2026-08-14.json","9122438","2026-08-14 19:34:06 +01:00","1a52adee5447ef0419e6f2ea70021285732bc8d1d7e50e10122502fe08a3c2b8"
"data\raw\input-documents\real-pdf\Ellis-v-SSJ-Appellant-Skeleton-Argument.pdf","284194","2025-12-09 10:26:51 +00:00","657135e82121181c6a8861e5813a610a36d192fa0913784c0f11f35bda4075ba"
"data\raw\input-documents\real-pdf\Ellis-v-SSJ-Respondent-Skeleton-Argument.pdf","350572","2025-12-09 10:26:51 +00:00","1812947d52c018b6967c09b367e022652a60063a747e27b68eaa1372f1eb04f9"
"data\raw\input-documents\real-pdf\Greenfields-Appellant-Skeleton-Argument.pdf","286865","2025-12-09 10:26:51 +00:00","7eacba94f486be929848d312b4832c648eeff633fdde2d0f7e51ea9216596056"
"data\raw\input-documents\real-pdf\Greenfields-Respondent-Skeleton-Argument.pdf","811387","2025-12-09 10:26:51 +00:00","74ee05afdc16f3ebdc567dc014761c011248f2ad5f062a2b1f0283f85ea90b5c"
"data\raw\input-documents\real-pdf\Hippodrome-Casino-Ltd-v-HMRC-Appellant-Skeleton-Argument.pdf","334036","2025-12-09 10:26:51 +00:00","37f84ab5b79bf613f211283e8436c181e189fc03e08b0f0cb26e0662b66531c1"
"data\raw\input-documents\real-pdf\Hippodrome-Casino-Ltd-v-HMRC-Respondent-Skeleton-Argument.pdf","262485","2025-12-09 12:26:21 +00:00","4efb9e9020680f9c71226a07eab9f0e80888cba0086c6ff8133a0ce94c3ab17a"
"data\raw\input-documents\real-pdf\Karpasitis-v-Hertfordshire-CC-Appellant-Skeleton-Argument.pdf","567198","2025-12-09 10:26:52 +00:00","a5bf733c33856b59c0284981d110f07bcfe109419d41731c363963474297028d"
"data\raw\input-documents\real-pdf\Karpasitis-v-Hertfordshire-CC-Respondent-Skeleton-Argument.pdf","239163","2025-12-09 10:26:52 +00:00","9e38099454780a7536a5ce6af1163144fed8f3887cc6d13c9d9b40226fdf71c7"
"data\raw\input-documents\real-pdf\KSY-Juice-Blends-v-Citrosuco-GMBH-Appellant-Skeleton-Argument.pdf","364070","2025-12-09 10:26:52 +00:00","880f09a13442c9d33ba4e80a59f1d9b7a89a29677ad7cc66200190d54acdd7ec"
"data\raw\input-documents\real-pdf\KSY-Juice-Blends-v-Citrosuco-GMBH-Respondent-Skeleton-Argument-FINAL_.pdf","418874","2025-12-09 10:26:52 +00:00","88b5e527fda8931dfd21ad8e051b70888ad39ce6fd9d5a0b5249172702fad3b2"
"data\raw\input-documents\real-pdf\Lutz-Ryanair-appellant-skeleton-argument.pdf","574267","2025-12-09 10:26:52 +00:00","4ae86608e48967f29b94078658d11ce309914dafe14069e97c9a97c0a77895c6"
"data\raw\input-documents\real-pdf\Lutz-Ryanair-respondent-skeleton-argument.pdf","803711","2025-12-09 10:26:52 +00:00","16dd1699e518d9035b1a4f540bc905fba1c1174486c7a78648aba9081e57eb37"
"data\raw\input-documents\real-pdf\Lutz-Storm-Global-appellant-skeleton-argument.pdf","518973","2025-12-09 10:26:52 +00:00","41304f26d3e724561438bac6ce05786f87c1ae3a8f3690c097d29cd51b029308"
